,0,1,2,3,4,5,6,7,8,target
0,8.243945363,0.442706764,814.1914628999999,437.44949699999995,0.820757292,66.35820808,9321.58476,1,5,9210.753261917582
1,0.450469324,0.734878108,690.5363371000001,337.97186789999995,0.163482876,88.96604227,9653.465215,2,3,10142.16074998948
2,5.805761177000001,0.41253123700000005,225.5444324,468.29542680000003,0.254677945,27.853712400000003,9840.535247,2,3,9626.085044526422
3,4.126339772,0.685301963,73.33081526,169.5784375,0.828848997,81.69196786,9044.806270000001,2,5,7636.866595133688
4,8.082666131,0.44997729200000003,526.2743843999999,308.14889500000004,0.737136454,30.42037652,9916.538668000001,1,5,9638.217888344276
5,9.083865402999999,0.51757676,967.6652159,199.44670469999997,0.17908096,7.589121034,9742.452068,2,5,10498.71294438215
6,5.2890750230000005,0.064181197,275.82880489999997,433.4794727,0.323599156,7.992997411,9315.822222,3,2,8396.135471378124
7,5.373154392999999,0.781548562,720.4660324,446.25439869999997,0.45261271799999997,4.597352909,9915.419804000001,1,5,10406.713215412059
8,3.458187624,0.7620400740000001,510.1070135,449.63760769999993,0.965474141,57.80196834,9592.126589,1,2,8877.427570015472
9,5.899240268,0.004809241,70.24336684,282.5419423,0.925565018,94.3960355,9590.667665,1,1,8394.63162378435
10,4.73952324,0.642198623,69.24863113,391.1088767,0.7902971879999999,49.18197257,9220.974837,1,2,8379.045679714742
11,8.592063929,0.594670061,588.2939516,270.8850284,0.501290405,37.4834136,9968.562615,1,2,10260.228703251476
12,7.4842192370000005,0.455553156,921.896041,191.1191105,0.900212138,44.9436557,9721.692242000001,1,6,9539.393374180208
13,6.609058056,0.34974646299999995,681.9825885,338.29688849999997,0.687878248,76.77603139,9458.628461,3,5,8387.12947679923
14,2.989139841,0.318531929,521.4025005,115.91984,0.41398152899999996,61.27781018,9210.014633,3,2,8435.19642854581
15,3.531057438,0.42608588700000005,556.1028269999999,438.0674609,0.275716102,30.70881734,9598.477691,2,1,9657.76433804338
16,7.060721582,0.388227699,946.4626083999999,282.13153860000006,0.388560285,3.482314215,9095.672276000001,3,1,8838.985730594453
17,1.68257587,0.8086853079999999,956.3672142000001,207.0527236,0.020463967,35.71461289,9964.130764,1,2,11519.609125289448
18,6.817476721,0.177944988,885.980426,126.96581289999999,0.7662471359999999,95.08689027,9040.564543,3,5,8008.459086725492
19,8.027214786,0.069100047,861.8795672,461.56843319999996,0.284293743,67.27278076,9456.345592,3,3,9308.523222697602
20,2.851164975,0.249683297,362.6059383,389.63878450000004,0.16904467199999998,70.18442673,9482.164727,1,2,10055.759911225938
21,2.81124043,0.901201577,40.35803573,392.164342,0.938074148,18.84056944,9618.460819,3,6,7415.221915724983
22,5.923034101,0.615452161,870.6515483999999,470.34508200000005,0.532818424,67.16031407,9710.019984999999,3,5,9176.785411628818
23,2.104406392,0.46642258700000006,923.583165,357.6544925,0.78400173,25.60409513,9007.375349,3,1,7918.29509409377
24,4.590571591000001,0.9050376370000001,404.35794530000004,333.2567524,0.039443569,40.72067938,9836.482793000001,3,3,9807.309362775692
25,6.587395723999999,0.856332531,532.1375161000001,481.8680125,0.768118064,99.75649166,9098.020599,2,4,8372.231972450601
26,2.402563806,0.090423153,853.7083372999999,453.0672377,0.5447299529999999,71.80560626,9892.247655,3,3,9151.149064567982
27,0.7142807840000001,0.21358713399999998,579.4237122000001,337.8944505,0.824653722,61.34428286,9620.249284,1,5,9090.980186575114
28,6.927347576,0.901085715,85.87929093,492.41662970000004,0.698994129,69.09144596,9742.218178000001,3,4,8153.756682464495
29,0.028459012000000002,0.25948405,512.7799779000001,452.19492419999995,0.671680394,49.17511611,9360.132594,1,4,9052.046943376743
30,1.4304475209999998,0.977383045,448.3251944,447.50366759999997,0.110371064,72.53752023,9906.992289,3,6,9780.188554853461
31,6.372551002000001,0.882407301,250.3691596,191.98781499999998,0.088289915,90.43120465,9005.693745,1,1,9833.960092434318
32,8.090122436,0.597831056,571.6608372999999,206.4040238,0.994664757,14.3499315,9118.022872,1,5,8408.153956375432
33,4.09398372,0.984006607,697.6413759,180.1122832,0.43111605700000005,76.60939329,9822.796228,3,6,9372.280546420781
34,2.619974081,0.425765312,800.8337281,272.10673130000004,0.703426332,89.74943973,9804.343686,1,4,9838.723718009693
35,8.30378284,0.7487783509999999,968.0179517000001,196.3046368,0.159815662,31.49488256,9765.951918,1,1,11143.170058420492
